1,2,3,4,5,6,7,8,9,13,
15,17,19,31,35,37,39,51,53,57,
59,71,73,75,79,91,93,95,97,147,
174,258,285,417,471,528,582,714,741,825,
852,1263,1267,1623,1627,2316,2356,2396,2631,2635,
2639,2671,2675,2679,2716,2756,2796,3126,3162,3526,
3562,3926,3962,5263,5267,5623,5627,6231,6235,6239,
6271,6275,6279,6312,6352,6392,6712,6752,6792,7126,
7162,7526,7562,7926,7962,9263,9267,9623,9627,12368,
12746,12796,12863,13628,13678,13849,13894,16274,16279,16724,
16729,17246,17296,17368,17863,18349,18394,18623,18673,23186,
23479,23681,23974,24167,24617,24739,24789,27416,27461,27916,
27961,28136,28479,28631,28974,29167,29617,29734,29784,31286,
31786,31862,31867,34297,34792,34918,34968,36281,36781,36812,
36817,38491,38496,38941,38946,39247,39418,39468,39742,41389,
41627,41672,41839,42397,42897,42973,42978,46127,46172,46389,
46839,47392,47892,47923,47928,49138,49183,49638,49683,61274,
61279,61724,61729,62318,62741,62791,62813,63128,63178,63849,
63894,67241,67291,67318,67813,68123,68173,68349,68394,72416,
72461,72916,72961,73186,73429,73681,73924,74162,74239,74289,
74612,78136,78429,78631,78924,79162,79234,79284,79612,81236,
81362,81367,81736,83491,83496,83941,83946,84297,84792,84913,
84963,86231,86312,86317,86731,89247,89413,89463,89742,91384,
91627,91672,91834,92347,92473,92478,92847,94138,94183,94638,
94683,96127,96172,96384,96834,97342,97423,97428,97842,134259,
134859,142359,142953,148359,148953,194253,194853,235914,235974,253194,
253794,259134,259734,295314,295374,314295,314895,319425,319485,342591,
342597,348591,348597,359142,359148,359742,359748,374295,374895,379425,
379485,423591,423597,425319,425379,425913,425973,429531,429537,483591,
483597,485319,485379,485913,485973,489531,489537,531429,531489,531942,
531948,537429,537489,537942,537948,591342,591348,591423,591483,597342,
597348,597423,597483,734259,734859,742359,742953,748359,748953,794253,
794853,835914,835974,853194,853794,859134,859734,895314,895374,913425,
913485,914235,914835,942531,942537,948531,948537,953142,953148,953742,
953748,973425,973485,974235,974835,1246895,1248596,1249568,1258946,1426958,
1496258,1526894,1596824,1824956,1842695,1849625,1894256,1942568,1946825,1948526,
